Plate,Well ID,Well,Sample,Detector,Task,Ct,Ct Std Err,Avg Ct,Avg dCt,dCt Std Err,ddCt,RQ,RQ Min,RQ Max,Omit,Filtered,Threshold,Auto Ct,Baseline,Start,End
Plate2,27,C3,#002,det_ctrl,ENDO,15.547,0.032,15.601,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,37,D1,#007,det_ctrl,ENDO,15.758,0.032,15.706,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,38,D2,#007,det_ctrl,ENDO,15.714,0.032,15.706,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,39,D3,#007,det_ctrl,ENDO,15.647,0.032,15.706,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,49,E1,#028,det_ctrl,ENDO,16.102,0.03,16.088,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,50,E2,#028,det_ctrl,ENDO,16.031,0.03,16.088,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,51,E3,#028,det_ctrl,ENDO,16.13,0.03,16.088,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,61,F1,#013,det_ctrl,ENDO,15.813,0.031,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,62,F2,#013,det_ctrl,ENDO,15.736,0.031,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,63,F3,#013,det_ctrl,ENDO,15.708,0.031,15.752,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,73,G1,#003,det_ctrl,ENDO,16.922,0.347,16.23,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,74,G2,#003,det_ctrl,ENDO,15.925,0.347,16.23,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,75,G3,#003,det_ctrl,ENDO,15.844,0.347,16.23,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,85,H1,#019,det_ctrl,ENDO,16.002,0.019,15.969,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,86,H2,#019,det_ctrl,ENDO,15.937,0.019,15.969,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,87,H3,#019,det_ctrl,ENDO,15.968,0.019,15.969,,,,,,,,,0.2,Manual,Manual,3,15
Plate2,10,A10,#026,gene4,Target,25.054,0.106,25.193,9.535,0.141,0.63,0.646,0.493,0.847,,,0.2,Manual,Manual,3,15
Plate2,11,A11,#026,gene4,Target,25.126,0.106,25.193,9.535,0.141,0.63,0.646,0.493,0.847,,,0.2,Manual,Manual,3,15
Plate2,12,A12,#026,gene4,Target,25.4,0.106,25.193,9.535,0.141,0.63,0.646,0.493,0.847,,,0.2,Manual,Manual,3,15
Plate2,22,B10,#027,gene4,Target,23.696,0.123,23.923,8.274,0.133,-0.631,1.549,1.199,2.002,,,0.2,Manual,Manual,3,15
Plate2,23,B11,#027,gene4,Target,23.957,0.123,23.923,8.274,0.133,-0.631,1.549,1.199,2.002,,,0.2,Manual,Manual,3,15
Plate2,24,B12,#027,gene4,Target,24.116,0.123,23.923,8.274,0.133,-0.631,1.549,1.199,2.002,,,0.2,Manual,Manual,3,15
Plate2,34,C10,#002,gene4,Target,25.17,0.145,25.434,9.834,0.149,0.928,0.525,0.395,0.7,,,0.2,Manual,Manual,3,15
Plate2,35,C11,#002,gene4,Target,25.672,0.145,25.434,9.834,0.149,0.928,0.525,0.395,0.7,,,0.2,Manual,Manual,3,15
Plate2,36,C12,#002,gene4,Target,25.461,0.145,25.434,9.834,0.149,0.928,0.525,0.395,0.7,,,0.2,Manual,Manual,3,15
Plate2,46,D10,#007,gene4,Target,24.97,0.074,25.08,9.374,0.08,0.468,0.723,0.619,0.844,,,0.2,Manual,Manual,3,15
Plate2,47,D11,#007,gene4,Target,25.051,0.074,25.08,9.374,0.08,0.468,0.723,0.619,0.844,,,0.2,Manual,Manual,3,15
Plate2,48,D12,#007,gene4,Target,25.22,0.074,25.08,9.374,0.08,0.468,0.723,0.619,0.844,,,0.2,Manual,Manual,3,15
Plate2,58,E10,#028,gene4,Target,24.139,0.106,24.265,8.177,0.11,-0.728,1.657,1.341,2.047,,,0.2,Manual,Manual,3,15
Plate2,59,E11,#028,gene4,Target,24.181,0.106,24.265,8.177,0.11,-0.728,1.657,1.341,2.047,,,0.2,Manual,Manual,3,15
Plate2,60,E12,#028,gene4,Target,24.476,0.106,24.265,8.177,0.11,-0.728,1.657,1.341,2.047,,,0.2,Manual,Manual,3,15
Plate2,70,F10,#013,gene4,Target,25.614,0.113,25.62,9.867,0.117,0.962,0.513,0.41,0.644,,,0.2,Manual,Manual,3,15
Plate2,71,F11,#013,gene4,Target,25.426,0.113,25.62,9.867,0.117,0.962,0.513,0.41,0.644,,,0.2,Manual,Manual,3,15
Plate2,72,F12,#013,gene4,Target,25.818,0.113,25.62,9.867,0.117,0.962,0.513,0.41,0.644,,,0.2,Manual,Manual,3,15
Plate2,82,G10,#003,gene4,Target,24.724,0.037,24.739,8.509,0.349,-0.396,1.316,0.673,2.574,,,0.2,Manual,Manual,3,15
Plate2,83,G11,#003,gene4,Target,24.685,0.037,24.739,8.509,0.349,-0.396,1.316,0.673,2.574,,,0.2,Manual,Manual,3,15
Plate2,84,G12,#003,gene4,Target,24.809,0.037,24.739,8.509,0.349,-0.396,1.316,0.673,2.574,,,0.2,Manual,Manual,3,15
Plate2,94,H10,#019,gene4,Target,25.408,0.07,25.403,9.434,0.072,0.529,0.693,0.603,0.797,,,0.2,Manual,Manual,3,15
Plate2,95,H11,#019,gene4,Target,25.28,0.07,25.403,9.434,0.072,0.529,0.693,0.603,0.797,,,0.2,Manual,Manual,3,15
Plate2,96,H12,#019,gene4,Target,25.522,0.07,25.403,9.434,0.072,0.529,0.693,0.603,0.797,,,0.2,Manual,Manual,3,15
Plate2,4,A4,#026,gene9,Target,31.227,0.064,31.152,15.494,0.113,1.07,0.476,0.383,0.592,,,0.2,Manual,Manual,3,15
Plate2,5,A5,#026,gene9,Target,31.024,0.064,31.152,15.494,0.113,1.07,0.476,0.383,0.592,,,0.2,Manual,Manual,3,15
Plate2,6,A6,#026,gene9,Target,31.206,0.064,31.152,15.494,0.113,1.07,0.476,0.383,0.592,,,0.2,Manual,Manual,3,15
Plate2,16,B4,#027,gene9,Target,31.59,0.117,31.412,15.763,0.128,1.339,0.395,0.309,0.506,,,0.2,Manual,Manual,3,15
Plate2,17,B5,#027,gene9,Target,31.455,0.117,31.412,15.763,0.128,1.339,0.395,0.309,0.506,,,0.2,Manual,Manual,3,15
Plate2,18,B6,#027,gene9,Target,31.191,0.117,31.412,15.763,0.128,1.339,0.395,0.309,0.506,,,0.2,Manual,Manual,3,15
Plate2,28,C4,#002,gene9,Target,30.948,0.066,30.846,15.246,0.073,0.822,0.566,0.492,0.651,,,0.2,Manual,Manual,3,15
Plate2,29,C5,#002,gene9,Target,30.867,0.066,30.846,15.246,0.073,0.822,0.566,0.492,0.651,,,0.2,Manual,Manual,3,15
Plate2,30,C6,#002,gene9,Target,30.724,0.066,30.846,15.246,0.073,0.822,0.566,0.492,0.651,,,0.2,Manual,Manual,3,15
Plate2,40,D4,#007,gene9,Target,30.6,0.045,30.514,14.808,0.055,0.383,0.767,0.689,0.852,,,0.2,Manual,Manual,3,15
Plate2,41,D5,#007,gene9,Target,30.451,0.045,30.514,14.808,0.055,0.383,0.767,0.689,0.852,,,0.2,Manual,Manual,3,15
Plate2,42,D6,#007,gene9,Target,30.49,0.045,30.514,14.808,0.055,0.383,0.767,0.689,0.852,,,0.2,Manual,Manual,3,15
Plate2,52,E4,#028,gene9,Target,32.206,0.134,32.028,15.94,0.137,1.516,0.35,0.269,0.455,,,0.2,Manual,Manual,3,15
Plate2,53,E5,#028,gene9,Target,32.111,0.134,32.028,15.94,0.137,1.516,0.35,0.269,0.455,,,0.2,Manual,Manual,3,15
Plate2,54,E6,#028,gene9,Target,31.766,0.134,32.028,15.94,0.137,1.516,0.35,0.269,0.455,,,0.2,Manual,Manual,3,15
Plate2,64,F4,#013,gene9,Target,30.789,0.037,30.838,15.085,0.049,0.661,0.632,0.576,0.694,,,0.2,Manual,Manual,3,15
Plate2,65,F5,#013,gene9,Target,30.91,0.037,30.838,15.085,0.049,0.661,0.632,0.576,0.694,,,0.2,Manual,Manual,3,15
Plate2,66,F6,#013,gene9,Target,30.813,0.037,30.838,15.085,0.049,0.661,0.632,0.576,0.694,,,0.2,Manual,Manual,3,15
Plate2,76,G4,#003,gene9,Target,30.344,0.012,30.319,14.089,0.347,-0.335,1.261,0.647,2.459,,,0.2,Manual,Manual,3,15
Plate2,77,G5,#003,gene9,Target,30.308,0.012,30.319,14.089,0.347,-0.335,1.261,0.647,2.459,,,0.2,Manual,Manual,3,15
Plate2,78,G6,#003,gene9,Target,30.306,0.012,30.319,14.089,0.347,-0.335,1.261,0.647,2.459,,,0.2,Manual,Manual,3,15
Plate2,88,H4,#019,gene9,Target,30.743,0.209,31.133,15.164,0.21,0.74,0.599,0.399,0.897,,,0.2,Manual,Manual,3,15
Plate2,89,H5,#019,gene9,Target,31.46,0.209,31.133,15.164,0.21,0.74,0.599,0.399,0.897,,,0.2,Manual,Manual,3,15
Plate2,90,H6,#019,gene9,Target,31.197,0.209,31.133,15.164,0.21,0.74,0.599,0.399,0.897,,,0.2,Manual,Manual,3,15
Plate3,7,A7,#008,gene2,Target,22.925,0.03,22.979,6.997,0.092,0.025,0.983,0.823,1.173,,,0.2,Manual,Manual,3,15
Plate3,8,A8,#008,gene2,Target,22.983,0.03,22.979,6.997,0.092,0.025,0.983,0.823,1.173,,,0.2,Manual,Manual,3,15
Plate3,9,A9,#008,gene2,Target,23.029,0.03,22.979,6.997,0.092,0.025,0.983,0.823,1.173,,,0.2,Manual,Manual,3,15
Plate3,19,B7,#014,gene2,Target,22.721,0.027,22.675,6.977,0.042,0.005,0.996,0.919,1.081,,,0.2,Manual,Manual,3,15
Plate3,20,B8,#014,gene2,Target,22.677,0.027,22.675,6.977,0.042,0.005,0.996,0.919,1.081,,,0.2,Manual,Manual,3,15
Plate3,21,B9,#014,gene2,Target,22.629,0.027,22.675,6.977,0.042,0.005,0.996,0.919,1.081,,,0.2,Manual,Manual,3,15
Plate3,31,C7,#020,gene2,Target,22.532,0.026,22.492,6.869,0.041,-0.103,1.074,0.992,1.163,,,0.2,Manual,Manual,3,15
Plate3,32,C8,#020,gene2,Target,22.501,0.026,22.492,6.869,0.041,-0.103,1.074,0.992,1.163,,,0.2,Manual,Manual,3,15
Plate3,33,C9,#020,gene2,Target,22.444,0.026,22.492,6.869,0.041,-0.103,1.074,0.992,1.163,,,0.2,Manual,Manual,3,15
Plate3,43,D7,#031,gene2,Target,23.816,0.007,23.803,7.959,0.039,0.987,0.505,0.468,0.544,,,0.2,Manual,Manual,3,15
Plate3,44,D8,#031,gene2,Target,23.793,0.007,23.803,7.959,0.039,0.987,0.505,0.468,0.544,,,0.2,Manual,Manual,3,15
Plate3,45,D9,#031,gene2,Target,23.799,0.007,23.803,7.959,0.039,0.987,0.505,0.468,0.544,,,0.2,Manual,Manual,3,15
Plate3,55,E7,#009,gene2,Target,21.485,0.06,21.599,5.938,0.067,-1.034,2.047,1.8,2.328,,,0.2,Manual,Manual,3,15
Plate3,56,E8,#009,gene2,Target,21.623,0.06,21.599,5.938,0.067,-1.034,2.047,1.8,2.328,,,0.2,Manual,Manual,3,15
Plate3,57,E9,#009,gene2,Target,21.69,0.06,21.599,5.938,0.067,-1.034,2.047,1.8,2.328,,,0.2,Manual,Manual,3,15
Plate3,67,F7,#025,gene2,Target,21.294,0.016,21.266,5.371,0.019,-1.601,3.033,2.922,3.147,,,0.2,Manual,Manual,3,15
Plate3,68,F8,#025,gene2,Target,21.264,0.016,21.266,5.371,0.019,-1.601,3.033,2.922,3.147,,,0.2,Manual,Manual,3,15
Plate3,69,F9,#025,gene2,Target,21.238,0.016,21.266,5.371,0.019,-1.601,3.033,2.922,3.147,,,0.2,Manual,Manual,3,15
Plate3,79,G7,#015,gene2,Target,21.08,0.017,21.081,5.038,0.358,-1.933,3.819,1.916,7.613,,,0.2,Manual,Manual,3,15
Plate3,80,G8,#015,gene2,Target,21.111,0.017,21.081,5.038,0.358,-1.933,3.819,1.916,7.613,,,0.2,Manual,Manual,3,15
Plate3,81,G9,#015,gene2,Target,21.052,0.017,21.081,5.038,0.358,-1.933,3.819,1.916,7.613,,,0.2,Manual,Manual,3,15
Plate3,91,H7,#029,gene2,Target,21.451,0.011,21.449,5.336,0.027,-1.636,3.108,2.953,3.271,,,0.2,Manual,Manual,3,15
Plate3,92,H8,#029,gene2,Target,21.43,0.011,21.449,5.336,0.027,-1.636,3.108,2.953,3.271,,,0.2,Manual,Manual,3,15
Plate3,93,H9,#029,gene2,Target,21.466,0.011,21.449,5.336,0.027,-1.636,3.108,2.953,3.271,,,0.2,Manual,Manual,3,15
Plate3,1,A1,#008,det_ctrl,ENDO,16.09,0.087,15.982,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,2,A2,#008,det_ctrl,ENDO,16.046,0.087,15.982,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,3,A3,#008,det_ctrl,ENDO,15.811,0.087,15.982,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,13,B1,#014,det_ctrl,ENDO,15.633,0.033,15.699,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,14,B2,#014,det_ctrl,ENDO,15.73,0.033,15.699,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,15,B3,#014,det_ctrl,ENDO,15.733,0.033,15.699,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,25,C1,#020,det_ctrl,ENDO,15.624,0.032,15.623,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,26,C2,#020,det_ctrl,ENDO,15.679,0.032,15.623,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,27,C3,#020,det_ctrl,ENDO,15.568,0.032,15.623,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,37,D1,#031,det_ctrl,ENDO,15.913,0.039,15.844,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,38,D2,#031,det_ctrl,ENDO,15.84,0.039,15.844,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,39,D3,#031,det_ctrl,ENDO,15.779,0.039,15.844,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,49,E1,#009,det_ctrl,ENDO,15.705,0.029,15.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,50,E2,#009,det_ctrl,ENDO,15.673,0.029,15.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,51,E3,#009,det_ctrl,ENDO,15.606,0.029,15.661,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,61,F1,#025,det_ctrl,ENDO,15.915,0.011,15.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,62,F2,#025,det_ctrl,ENDO,15.878,0.011,15.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,63,F3,#025,det_ctrl,ENDO,15.891,0.011,15.895,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,73,G1,#015,det_ctrl,ENDO,16.757,0.358,16.043,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,74,G2,#015,det_ctrl,ENDO,15.727,0.358,16.043,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,75,G3,#015,det_ctrl,ENDO,15.644,0.358,16.043,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,85,H1,#029,det_ctrl,ENDO,16.129,0.024,16.113,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,86,H2,#029,det_ctrl,ENDO,16.146,0.024,16.113,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,87,H3,#029,det_ctrl,ENDO,16.066,0.024,16.113,,,,,,,,,0.2,Manual,Manual,3,15
Plate3,10,A10,#008,gene4,Target,23.206,0.128,23.395,7.413,0.155,-1.493,2.814,2.088,3.792,,,0.2,Manual,Manual,3,15
Plate3,11,A11,#008,gene4,Target,23.34,0.128,23.395,7.413,0.155,-1.493,2.814,2.088,3.792,,,0.2,Manual,Manual,3,15
Plate3,12,A12,#008,gene4,Target,23.64,0.128,23.395,7.413,0.155,-1.493,2.814,2.088,3.792,,,0.2,Manual,Manual,3,15
Plate3,22,B10,#014,gene4,Target,24.382,0.017,24.414,8.715,0.037,-0.19,1.141,1.063,1.225,,,0.2,Manual,Manual,3,15
Plate3,23,B11,#014,gene4,Target,24.44,0.017,24.414,8.715,0.037,-0.19,1.141,1.063,1.225,,,0.2,Manual,Manual,3,15
Plate3,24,B12,#014,gene4,Target,24.419,0.017,24.414,8.715,0.037,-0.19,1.141,1.063,1.225,,,0.2,Manual,Manual,3,15
Plate3,34,C10,#020,gene4,Target,25.132,0.043,25.125,9.502,0.054,0.596,0.662,0.597,0.734,,,0.2,Manual,Manual,3,15
Plate3,35,C11,#020,gene4,Target,25.048,0.043,25.125,9.502,0.054,0.596,0.662,0.597,0.734,,,0.2,Manual,Manual,3,15
Plate3,36,C12,#020,gene4,Target,25.196,0.043,25.125,9.502,0.054,0.596,0.662,0.597,0.734,,,0.2,Manual,Manual,3,15
Plate3,46,D10,#031,gene4,Target,25.086,0.066,25.129,9.285,0.077,0.38,0.769,0.663,0.89,,,0.2,Manual,Manual,3,15
Plate3,47,D11,#031,gene4,Target,25.043,0.066,25.129,9.285,0.077,0.38,0.769,0.663,0.89,,,0.2,Manual,Manual,3,15
Plate3,48,D12,#031,gene4,Target,25.259,0.066,25.129,9.285,0.077,0.38,0.769,0.663,0.89,,,0.2,Manual,Manual,3,15
Plate3,58,E10,#009,gene4,Target,25.103,0.047,25.116,9.455,0.055,0.549,0.683,0.615,0.76,,,0.2,Manual,Manual,3,15
Plate3,59,E11,#009,gene4,Target,25.042,0.047,25.116,9.455,0.055,0.549,0.683,0.615,0.76,,,0.2,Manual,Manual,3,15
Plate3,60,E12,#009,gene4,Target,25.203,0.047,25.116,9.455,0.055,0.549,0.683,0.615,0.76,,,0.2,Manual,Manual,3,15
Plate3,70,F10,#025,gene4,Target,24.413,0.01,24.428,8.533,0.014,-0.372,1.294,1.259,1.331,,,0.2,Manual,Manual,3,15
Plate3,71,F11,#025,gene4,Target,24.425,0.01,24.428,8.533,0.014,-0.372,1.294,1.259,1.331,,,0.2,Manual,Manual,3,15
Plate3,72,F12,#025,gene4,Target,24.446,0.01,24.428,8.533,0.014,-0.372,1.294,1.259,1.331,,,0.2,Manual,Manual,3,15
Plate3,82,G10,#015,gene4,Target,25.168,0.035,25.221,9.178,0.36,0.273,0.828,0.414,1.654,,,0.2,Manual,Manual,3,15
Plate3,83,G11,#015,gene4,Target,25.206,0.035,25.221,9.178,0.36,0.273,0.828,0.414,1.654,,,0.2,Manual,Manual,3,15
Plate3,84,G12,#015,gene4,Target,25.288,0.035,25.221,9.178,0.36,0.273,0.828,0.414,1.654,,,0.2,Manual,Manual,3,15
Plate3,94,H10,#029,gene4,Target,24.467,0.032,24.532,8.418,0.04,-0.487,1.402,1.297,1.515,,,0.2,Manual,Manual,3,15
Plate3,95,H11,#029,gene4,Target,24.563,0.032,24.532,8.418,0.04,-0.487,1.402,1.297,1.515,,,0.2,Manual,Manual,3,15
Plate3,96,H12,#029,gene4,Target,24.565,0.032,24.532,8.418,0.04,-0.487,1.402,1.297,1.515,,,0.2,Manual,Manual,3,15
Plate3,4,A4,#008,gene9,Target,30.177,0.109,30.245,14.263,0.14,-0.162,1.119,0.855,1.463,,,0.2,Manual,Manual,3,15
Plate3,5,A5,#008,gene9,Target,30.459,0.109,30.245,14.263,0.14,-0.162,1.119,0.855,1.463,,,0.2,Manual,Manual,3,15
Plate3,6,A6,#008,gene9,Target,30.099,0.109,30.245,14.263,0.14,-0.162,1.119,0.855,1.463,,,0.2,Manual,Manual,3,15
Plate3,16,B4,#014,gene9,Target,30.087,0.133,30.301,14.602,0.137,0.178,0.884,0.679,1.151,,,0.2,Manual,Manual,3,15
Plate3,17,B5,#014,gene9,Target,30.546,0.133,30.301,14.602,0.137,0.178,0.884,0.679,1.151,,,0.2,Manual,Manual,3,15
Plate3,18,B6,#014,gene9,Target,30.27,0.133,30.301,14.602,0.137,0.178,0.884,0.679,1.151,,,0.2,Manual,Manual,3,15
Plate3,28,C4,#020,gene9,Target,30.516,0.131,30.705,15.081,0.135,0.657,0.634,0.489,0.822,,,0.2,Manual,Manual,3,15
Plate3,29,C5,#020,gene9,Target,30.643,0.131,30.705,15.081,0.135,0.657,0.634,0.489,0.822,,,0.2,Manual,Manual,3,15
Plate3,30,C6,#020,gene9,Target,30.955,0.131,30.705,15.081,0.135,0.657,0.634,0.489,0.822,,,0.2,Manual,Manual,3,15
Plate3,40,D4,#031,gene9,Target,30.458,0.108,30.46,14.616,0.115,0.192,0.875,0.702,1.092,,,0.2,Manual,Manual,3,15
Plate3,41,D5,#031,gene9,Target,30.274,0.108,30.46,14.616,0.115,0.192,0.875,0.702,1.092,,,0.2,Manual,Manual,3,15
Plate3,42,D6,#031,gene9,Target,30.648,0.108,30.46,14.616,0.115,0.192,0.875,0.702,1.092,,,0.2,Manual,Manual,3,15
Plate3,52,E4,#009,gene9,Target,30.291,0.141,30.416,14.755,0.144,0.331,0.795,0.603,1.048,,,0.2,Manual,Manual,3,15
Plate3,53,E5,#009,gene9,Target,30.697,0.141,30.416,14.755,0.144,0.331,0.795,0.603,1.048,,,0.2,Manual,Manual,3,15
Plate3,54,E6,#009,gene9,Target,30.261,0.141,30.416,14.755,0.144,0.331,0.795,0.603,1.048,,,0.2,Manual,Manual,3,15
Plate3,64,F4,#025,gene9,Target,32.191,0.274,31.805,15.91,0.275,1.486,0.357,0.21,0.606,,,0.2,Manual,Manual,3,15
Plate3,65,F5,#025,gene9,Target,31.274,0.274,31.805,15.91,0.275,1.486,0.357,0.21,0.606,,,0.2,Manual,Manual,3,15
Plate3,66,F6,#025,gene9,Target,31.949,0.274,31.805,15.91,0.275,1.486,0.357,0.21,0.606,,,0.2,Manual,Manual,3,15
Plate3,76,G4,#015,gene9,Target,31.109,0.037,31.163,15.12,0.36,0.696,0.617,0.309,1.234,,,0.2,Manual,Manual,3,15
Plate3,77,G5,#015,gene9,Target,31.235,0.037,31.163,15.12,0.36,0.696,0.617,0.309,1.234,,,0.2,Manual,Manual,3,15
Plate3,78,G6,#015,gene9,Target,31.145,0.037,31.163,15.12,0.36,0.696,0.617,0.309,1.234,,,0.2,Manual,Manual,3,15
Plate3,88,H4,#029,gene9,Target,33.105,0.246,32.626,16.512,0.248,2.088,0.235,0.146,0.379,,,0.2,Manual,Manual,3,15
Plate3,89,H5,#029,gene9,Target,32.485,0.246,32.626,16.512,0.248,2.088,0.235,0.146,0.379,,,0.2,Manual,Manual,3,15
Plate3,90,H6,#029,gene9,Target,32.287,0.246,32.626,16.512,0.248,2.088,0.235,0.146,0.379,,,0.2,Manual,Manual,3,15
Plate4,7,A7,#023,gene2,Target,21.045,0.026,21.096,5.097,0.076,-1.874,3.666,3.169,4.241,,,0.2,Manual,Manual,3,15
Plate4,8,A8,#023,gene2,Target,21.12,0.026,21.096,5.097,0.076,-1.874,3.666,3.169,4.241,,,0.2,Manual,Manual,3,15
Plate4,9,A9,#023,gene2,Target,21.125,0.026,21.096,5.097,0.076,-1.874,3.666,3.169,4.241,,,0.2,Manual,Manual,3,15
Plate4,19,B7,#004,gene2,Target,23.3,0.009,23.318,7.595,0.038,0.623,0.649,0.604,0.698,,,0.2,Manual,Manual,3,15
Plate4,20,B8,#004,gene2,Target,23.331,0.009,23.318,7.595,0.038,0.623,0.649,0.604,0.698,,,0.2,Manual,Manual,3,15
Plate4,21,B9,#004,gene2,Target,23.323,0.009,23.318,7.595,0.038,0.623,0.649,0.604,0.698,,,0.2,Manual,Manual,3,15
Plate4,31,C7,#016,gene2,Target,22.035,0.047,21.953,6.2,0.064,-0.772,1.708,1.511,1.93,,,0.2,Manual,Manual,3,15
Plate4,32,C8,#016,gene2,Target,21.949,0.047,21.953,6.2,0.064,-0.772,1.708,1.511,1.93,,,0.2,Manual,Manual,3,15
Plate4,33,C9,#016,gene2,Target,21.874,0.047,21.953,6.2,0.064,-0.772,1.708,1.511,1.93,,,0.2,Manual,Manual,3,15
Plate4,43,D7,#021,gene2,Target,22.641,0.03,22.684,6.975,0.047,0.004,0.998,0.911,1.092,,,0.2,Manual,Manual,3,15
Plate4,44,D8,#021,gene2,Target,22.669,0.03,22.684,6.975,0.047,0.004,0.998,0.911,1.092,,,0.2,Manual,Manual,3,15
Plate4,45,D9,#021,gene2,Target,22.741,0.03,22.684,6.975,0.047,0.004,0.998,0.911,1.092,,,0.2,Manual,Manual,3,15
Plate4,55,E7,#030,gene2,Target,21.096,0.018,21.105,4.992,0.038,-1.979,3.943,3.665,4.241,,,0.2,Manual,Manual,3,15
Plate4,56,E8,#030,gene2,Target,21.14,0.018,21.105,4.992,0.038,-1.979,3.943,3.665,4.241,,,0.2,Manual,Manual,3,15
Plate4,57,E9,#030,gene2,Target,21.081,0.018,21.105,4.992,0.038,-1.979,3.943,3.665,4.241,,,0.2,Manual,Manual,3,15
Plate4,67,F7,#005,gene2,Target,22.011,0.033,21.986,6.234,0.041,-0.738,1.667,1.541,1.804,,,0.2,Manual,Manual,3,15
Plate4,68,F8,#005,gene2,Target,21.92,0.033,21.986,6.234,0.041,-0.738,1.667,1.541,1.804,,,0.2,Manual,Manual,3,15
Plate4,69,F9,#005,gene2,Target,22.026,0.033,21.986,6.234,0.041,-0.738,1.667,1.541,1.804,,,0.2,Manual,Manual,3,15
Plate4,79,G7,#010,gene2,Target,23.391,0.016,23.424,6.937,0.316,-0.035,1.025,0.557,1.883,,,0.2,Manual,Manual,3,15
Plate4,80,G8,#010,gene2,Target,23.437,0.016,23.424,6.937,0.316,-0.035,1.025,0.557,1.883,,,0.2,Manual,Manual,3,15
Plate4,81,G9,#010,gene2,Target,23.443,0.016,23.424,6.937,0.316,-0.035,1.025,0.557,1.883,,,0.2,Manual,Manual,3,15
Plate4,1,A1,#023,det_ctrl,ENDO,16.113,0.071,15.999,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,2,A2,#023,det_ctrl,ENDO,16.017,0.071,15.999,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,3,A3,#023,det_ctrl,ENDO,15.868,0.071,15.999,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,13,B1,#004,det_ctrl,ENDO,15.686,0.036,15.723,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,14,B2,#004,det_ctrl,ENDO,15.796,0.036,15.723,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,15,B3,#004,det_ctrl,ENDO,15.688,0.036,15.723,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,25,C1,#016,det_ctrl,ENDO,15.757,0.043,15.753,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,26,C2,#016,det_ctrl,ENDO,15.827,0.043,15.753,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,27,C3,#016,det_ctrl,ENDO,15.676,0.043,15.753,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,37,D1,#021,det_ctrl,ENDO,15.744,0.036,15.709,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,38,D2,#021,det_ctrl,ENDO,15.636,0.036,15.709,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,39,D3,#021,det_ctrl,ENDO,15.746,0.036,15.709,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,49,E1,#030,det_ctrl,ENDO,16.099,0.033,16.113,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,50,E2,#030,det_ctrl,ENDO,16.177,0.033,16.113,,,,,,,,,0.2,Manual,Manual,3,15
Plate4,51,E3,#030,det_ctrl,ENDO,16.064,0.033,16.113,,,,,,,,,0.2,Manual,Manual,3,15
